Category,publish,post_by,post_date,weekday,title,Content,traffic/aresst_location,state,case,#Criminals,c_race,url
havecase,news,InsideNOVA,9/4/2013,3,Feds: 24 gangsters indicted in Operation ‘Ruby Red’ ,"Twenty-four suspected Nine Trey Gangsters, a subgroup of the Bloods street gang, have been indicted on racketeering, drug, sex trafficking and other charges, a spokesman from the U.S. Attorney’s office said Wednesday.
The indictment naming 24 members and associates of the gang, many of whom are from Manassas and Prince William County, was unsealed Wednesday afternoon, according to a news release from the U.S. Attorney’s office.
“Today’s arrests send a clear message that violent gangs have no place in our community,” Valerie Parlave, Assistant Director in Charge of the FBI’s Washington Field office said in the news release. “While you may not see violence on your neighborhood street, gang members attempt to rule through violence and intimidation, a dangerous mix for impressionable youth within our region. Together with our partners in Fairfax County, the Northern Virginia Regional Gang Task Force, and other law enforcement agencies, we will work to eradicate violent gangs and bring their members to justice.”
Prosecutors said Thaddaeus Snow, of Manassas, and Curtis Martino, of Elkridge, Md., led two “line-ups” of the Nine Trey Gangsters who committed illegal activities in Virginia, Washington and Maryland. According to the news release, authorities believe that between 2008 and this year, the two groups of gangsters “engaged in racketeering activity involving the transportation and prostitution of women using force and coercion in Virginia, Maryland, North Carolina, New York, and elsewhere; the commission of robberies; and the distribution of cocaine, crack, marijuana, heroin, ecstasy, and prescription painkillers.” 
The suspected gang members are also accused of using counterfeit money to finance drug purchases, according to the news release.
The indictment and related court documents were not immediately available Wednesday afternoon.
The indictment alleges several acts of violence undertaken by gang members.  On or about April 1, 2010, according to the indictment, Snow directed gang members Janee Yates, of Warrenton, and William Sykes, of Bealeton, to give a female victim a “buck-fifty,” consisting of slashing the face with a knife from mouth to ear with the aim of requiring 150 stiches to close the wound, because the woman had stolen proceeds of the gang’s drug sales.  Prosecutors said the alleged gangsters were also involved in a shooting on April 12, 2010.
The case, part of an Organized Crime and Drug Enforcement Task Force investigation called Operation “Ruby Red,” was investigated by the FBI’s Washington Field Office and the Fairfax County Police Department, with assistance from the Northern Virginia Regional Gang Task Force, Hampton Police Department, Fauquier County Sheriff’s Office, Manassas City Police Department, and the United States Marshal Service, according to the news release.
The following people are named in the indictment:
•	Thaddaeus Snow, also known as “Storm,” 23, of Manassas, is charged with conspiracy to commit racketeering, violence in aid of racketeering, conspiracy to distribute crack cocaine, conspiracy to commit sex trafficking, conspiracy to commit robbery, and using and carrying a firearm during a crime of violence and in furtherance of a drug trafficking crime.
•	Curtis Martino, also known as “Curtis Dodd,” or “Red Rum,” 29, of Elkridge, Md., is charged with conspiracy to commit racketeering and conspiracy to distribute crack cocaine.
•	William Sykes, also known as “Black,” 29, of Bealeton, is charged with conspiracy to commit racketeering, violence in aid of racketeering, conspiracy to distribute crack cocaine, conspiracy to commit sex trafficking, and using a firearm during a crime of violence.
•	George Williams, also known as “Champ,” 28, of Bealeton, is charged with conspiracy to commit racketeering, violence in aid of racketeering, conspiracy to distribute crack cocaine, conspiracy to commit sex trafficking, and using a firearm during a crime of violence.
•	Markeith Kerns, also known as “LTK,” 20, of Summerduck, Va., is charged with conspiracy to commit racketeering, violence in aid of racketeering, conspiracy to distribute crack cocaine, conspiracy to commit sex trafficking, and using a firearm during a crime of violence.
•	Janee Yates, also known as “Alizia,” 23, of Warrenton, is charged with conspiracy to commit racketeering, violence in aid of racketeering, conspiracy to distribute crack cocaine, and conspiracy to commit sex trafficking.
•	Deontae Holland, also known as “D-Boy,” 27, of Bealeton, is charged with conspiracy to commit racketeering, conspiracy to distribute crack cocaine, and conspiracy to commit sex trafficking.
•	William Sharp Manning, also known as “Ill Will,” 24, of Warrenton, is charged with conspiracy to commit racketeering, conspiracy to distribute crack cocaine, and conspiracy to commit sex trafficking.
•	James Watson, also known as “Black Kat,” 34, of Gainesville, is charged with conspiracy to commit racketeering, conspiracy to distribute crack cocaine, and conspiracy to commit sex trafficking.
•	Christopher Head, also known as “Briss,” 25, of Washington, is charged with conspiracy to commit racketeering and conspiracy to distribute crack cocaine.
•	Nicole Yates, also known as “Merlot,” 27, of Fairfax, is charged with conspiracy to commit sex trafficking, conspiracy to commit robbery, and using a firearm during a crime of violence.
•	Candy Minor, 28, of Fredericksburg, is charged with conspiracy to commit sex trafficking, conspiracy to commit robbery, and using a firearm during a crime of violence.
•	Kaleef Tweedy, also known as “Bloody Tweed,” 23, of Dumfries, is charged with conspiracy to commit sex trafficking, conspiracy to commit robbery, and using a firearm during a crime of violence.
•	Justin Finley, also known as “J Mo,” 24, of Manassas, is charged with conspiracy to distribute crack cocaine and conspiracy to commit sex trafficking.
•	Stephon Greene, also known as “Blitz,” 21, of Manassas, is charged with conspiracy to distribute crack cocaine and conspiracy to commit sex trafficking.
•	LaTonya Snow, also known as “Lady Dynasty,” 30, of Manassas, is charged with conspiracy to commit sex trafficking.
•	Devante Jordan, also known as “Trey,” 21, of Alexandria, is charged with conspiracy to commit robbery and using a firearm during a crime of violence.
•	Aayron Marshal, also known as “Mook ,” 23, of Warrenton, is charged with conspiracy to distribute crack cocaine.
•	Joshua Pendleton Brooks, also known as “Wacko,” 27, of Manassas, is charged with conspiracy to distribute crack cocaine.
•	Lionel Ritchie, also knowon as “Boogie,” 29, of Remington, is charged with conspiracy to distribute crack cocaine.
•	Jameel Aleem, also known as “Nino B,” 32, of Washington, is charged with conspiracy to distribute crack cocaine.
•	Antawn Minor, also known as “Noid,” 33, of Manassas, is charged with conspiracy to distribute crack cocaine, possession of a firearm by a convicted felon, and carrying a firearm in furtherance of a drug trafficking crime.
•	Deyonka Gaskins, 29, of Manassas, is charged with conspiracy to distribute crack cocaine.
•	Gracier Isique, 28, of Manassas, is charged with conspiracy to distribute cocaine.
All of the defendants face a maximum penalty of life imprisonment if convicted.  ",Manassas,Virginia,2,2,African-American,NA
havecase,gov,Eastern District of Virginia,5/9/2014,5,"Nine Trey Gang Leader Sentenced To 40 Years In Prison, Enforcer Sentenced To 30 Years For Multiple Racketeering Offenses","Gang members engaged in sex trafficking, robberies, drug distribution and violent crimes
ALEXANDRIA, Va. – Thaddaeus Snow, a/k/a “Storm,” 34, of Manassas, Va., was sentenced today to 40 years in prison, followed by five years of supervised release and registration as a sex offender.  
William Sykes, a/k/a “Black,” 29, of Bealeton, Va., was sentenced to 30 years in prison, five years of supervised release and registration as a sex offender.
Both men were convicted on Feb. 21, 2014, by a federal jury of charges that included conspiracy to commit racketeering, violence in aid of racketeering, robbery, conspiracy to distribute cocaine base, conspiracy to commit sex trafficking by force and coercion and multiple firearms offenses.
Dana J. Boente, United States Attorney for the Eastern District of Virginia; Valerie Parlave, Assistant Director in Charge of the FBI’s Washington Field Office; and Colonel Edwin C. Roessler, Jr., Fairfax County Chief of Police, made the announcement after sentencing by U.S. District Judge Leonie M. Brinkema.
“These defendants and their fellow gang members threatened the safety of our communities by committing acts of violence, dealing drugs, and dehumanizing women through prostitution by force and coercion,” said U.S. Attorney Boente.  “I want to commend our federal, state and local law enforcement partners for their commitment to dismantling this dangerous gang and combatting these pernicious crimes.”
“The sentences handed down today send a clear message to members of these violent criminal enterprises: we will not tolerate your illegal activities,” said Assistant Director in Charge Parlave.  “The FBI, through the Northern Virginia Gang Task Force and our partners in local law enforcement, will continue to systematically target, investigate and prosecute gang members who use violence to threaten our communities.”
Snow and Sykes were indicted by a federal grand jury on Sept. 26, 2013, along with twenty-two other members and associates of the Nine Trey Gangsters street gang, on charges of conspiracy to commit racketeering, violence in aid of racketeering, conspiracy to commit sex trafficking, conspiracy to commit robbery, conspiracy to distribute 280 grams or more of crack cocaine and multiple counts related to the possession and use of firearms.
According to court records and evidence presented at trial, the Nine Trey Gangsters are a Bloods street gang set of the United Blood Nation, which was founded in New York City in the early 1970’s.  Thaddaeus Snow led a “line-up” of the Nine Trey Gangsters that operated as a criminal enterprise in Virginia and committed criminal activity in multiple states.  From 2008 until the date of the indictment, Snow’s line-ups of Nine Trey gangsters engaged in racketeering activity involving the sex trafficking of women using force and coercion in Virginia, Maryland, North Carolina, New York and elsewhere; the commission of robberies; and the distribution of cocaine, crack, marijuana, heroin, ecstasy and prescription painkillers.  The evidence at trial also showed that Snow, Sykes and other Nine Trey Gangsters dealt in counterfeit U.S. currency and used counterfeit currency to finance wholesale drug purchases.
In addition, the evidence at trial showed that Snow and his subordinate gang members undertook several acts of violence.  On or about April 1, 2010, Snow directed Nine Trey Gangsters to give a female victim a “buck-fifty,” consisting of slashing the woman’s face with a knife from mouth to ear with the aim of requiring 150 stiches to close the wound, because the woman had stolen proceeds of Snow’s drug sales and used some of Snow’s drug supply.  The slashing was carried out by Sykes.  Sykes and other gang members beat a man unconscious who may have stolen drugs from a gang member, and Sykes also committed a shooting on April 12, 2010, after the shooting victims became involved in a dispute with one of the gang members.  Additionally, Sykes slapped and choked a prostitute when she concealed money she earned from him.
Snow and Sykes were convicted following a trial that began on Feb. 11, 2014.  All twenty-four individuals named in the Sept. 26, 2013 indictment have been convicted, bringing to 37 the total number of Nine Trey Gangsters members and associates who have been convicted in the Eastern District of Virginia since 2013.
This case was investigated by the FBI’s Washington Field Office and the Fairfax County Police Department, with assistance from the Northern Virginia Regional Gang Task Force, Hampton Police Department, Fauquier County Sheriff’s Office, Manassas City Police Department and the U.S. Marshals Service.  Assistant U.S. Attorneys Adam B. Schwartz and Dennis M. Fitzpatrick prosecuted the case on behalf of the United States.
This case is part of an Organized Crime and Drug Enforcement Task Force (OCDETF) investigation dubbed Operation “Ruby Red,” which has been focusing on the illegal distribution of narcotics by alleged organized crime members.",Fairfax,Virginia,3,,African-American,https://www.justice.gov/usao-edva/pr/nine-trey-gang-leader-sentenced-40-years-prison-enforcer-sentenced-30-years-multiple
havecase,news,NA,6/26/2012,2,Justin Strom pleads guilty to sex trafficking,"ALEXANDRIA, Va. (AP) - An alleged street gang member admitted his role Tuesday in a prostitution ring that recruited high school girls for paid sex acts and threatened those who refused to participate.
Justin Strom, who prosecutors say ran the ring and recruited at least eight girls to participate over a six-year period, pleaded guilty in U.S. District Court here to sex trafficking of a child. He faces a minimum sentence of 10 years and a maximum life sentence under the terms of his plea agreement.
He is the last of five men who were charged in March to plead guilty in the investigation. Authorities say the five are members and associates of a Fairfax County-based offshoot of the Crips street gang known as the Underground Gangster Crips.
The group used social networking sites like Facebook and MySpace to recruit underage girls, promising them a cut of the proceeds for paid sex acts, plying them with illegal drugs like cocaine and supplying condoms, federal authorities say. Some of the girls told authorities that they were forced to have sex with Strom or other gang members as a tryout or initiation.
One girl told authorities that Strom approached her at a Metro station in 2009 - when she was 16 years old - told her she was pretty and that she could earn money by having sex. She said they had sex in the woods behind the Metro station after Strom told her that ""he needed to see if it was good first,"" and then worked as a prostitute for him that spring and summer, according to an FBI affidavit.
Some of the girls who tried to quit the operation said they were either threatened with violence or, in some cases, physically attacked, the affidavit says.
Neil MacBride, the U.S. Attorney for the Eastern District of Virginia, said after the hearing that the case sent a message that sex traffickers weren't welcome in the state and would be arrested, prosecuted and exposed to long prison sentences.
""This will permanently scar young lives,"" said Ronald Hosko, the special agent in charge of the criminal division at the FBI's Washington field office.
Sentencing was scheduled for Sept. 14. Arrange for customers to have sexual intercourse with the juvenile female for money.
Recruit customers through in-person contact and placing advertisements on the internet.
Commercial Sex Acts in: Basement of a townhouse at Lorton, Virginia, Vehicles, Eastern District of Virginia, Purchased hotel room to Victim
Provide marijuana to victim
Recruit: Facebook
Advertised: Post on Facebook.com, Datehookup.com, Myspace.com, Craiglist.com, Backpage.com",Alexandria,Virginia,8,6,White,NA
new,news,SeattleTimes,1/7/2016,4,"Large prostitution ring, Bellevue brothels shut down","A Seattle-area investigation has resulted in the shutdown of two sex-trafficking websites, the shuttering of 12 brothels and the arrest of about a dozen people.
Twelve men and one woman have been charged with promoting prostitution following a wide-ranging investigation that resulted in the shutdown of 12 brothels in Bellevue and the seizure of two sex-trafficking sites, according to police and prosecutors.
The brothels were operated out of high-end apartment complexes in Bellevue, where prostituted women from South Korea were forced to work often for 12 hours a day, seven days a week, to pay off debts, according to Bellevue Police Chief Steve Mylett.
One of the brothel owners is an alleged member of “The League,” an exclusive group of local sex buyers who were also charged with promoting prostitution after being infiltrated by undercover detectives, he said.
Prosecutor Dan Satterberg said King County is the first jurisdiction in the country to charge “an organized group of sex buyers” with promoting the prostitution of women from South Korea, who are brought to the U.S. to work as prostitutes and are shuttled between major cities.
The joint operation between Bellevue police and the King County Sheriff’s Office led to the seizure Tuesday of website TheReviewboard.net and a sister site called kgirldelights.com, with the “K” standing for Korea, officials announced at a news conference Thursday.
TheReviewboard.net, with an estimated 23,000 members, allowed men to post graphic descriptions of their sexual encounters with prostituted women and share tips to avoid police attention and suspicion from wives and girlfriends, according to charging papers.
“This website facilitated prostitution,” Sheriff John Urquhart said at a news conference.
Sigurd Zitars, 61, is the owner and operator of TheReviewboard.net, according to charging papers. Zitars and a group of 50 of his most prolific posters nationwide established themselves as an exclusive, invitation-only group that called itself “The League,” police and prosecutors say.
All but two of the people arrested Tuesday are alleged local members of The League.
Members of The League set up the kgirldelights.com site to advertise South Korean women after Zitars — who goes by the handle “Tahoe Ted” — decided to restrict the number of Asian sex workers on his site to avoid police notice, charging papers say.
Both websites worked with agencies that move women from city to city after they arrived in the U.S. and “bookers” who book appointments for the women, according to the charges.
Members of “The League,” who used anonymous handles instead of their real names, would regularly meet at local pubs or restaurants. Many times “the discussions were so graphic that patrons sitting at tables next to us would get up and leave or move to another table,” an undercover detective, who infiltrated the group, wrote in charging documents.
In many instances, police identified League members by following them to their vehicles and running their license plate numbers. Several of the meetings were also secretly recorded by police, the charges say.
“Many of the members made comments that indicated they were aware these girls were more than likely trafficked and had little choice in choosing to work as prostitutes,” say the charges.
Zitars was arrested Tuesday along with alleged League members Charles Peters, 46; Justin Yoon, 45; Stephen Jenkins, 44; Lawrence Masaki, 44; Mark Yamada, 54; Keith Emmanuel, 28; Noah Jorgenson, 27; and Donald Mueller, 58.
Except for Mueller, all of the men are being held in lieu of $75,000 bail. Richard Homchick, 49, has also been charged with second-degree promoting prostitution, but his name does not appear in the King County Jail register.
The men paid an estimated $300 per encounter with dozens, if not hundreds, of women, say the charges. 
Mueller, who is also accused of running brothels out of high-end, luxury apartments in Bellevue, is being held in lieu of $150,000 bail, as is Michael Durnal, 47. Durnal was not a member of The League but signed a lease for Mueller before the pair had a falling out and Durnal allegedly started up his own brothel, say the charges.
Mueller is a longtime sex buyer who previously had made his living off illegal marijuana grows, but moved into prostitution when the drug was legalized, the charges say.
Jabong “Crystal” Kim, a Korean national and former sex worker, is the sole woman so far charged in the case, according to charging documents. She, too, is accused of running a brothel and is now being held without bail in the King County Jail, say jail and court records.
Urquhart said the arrests are just the beginning of a very complicated investigation and additional arrests and charges are possible.
Urquhart said detectives also have the names and photos of thousands of men who signed up for accounts on TheReviewboard.net, but he said it’s unlikely those men will face misdemeanor prostitution charges.
Urquhart said the investigation into TheReveiwboard.net and “The League” is “unprecedented in size and scope” in the region. Twelve South Korean women were rescued from the brothels and will be eligible for visas to remain in the U.S., he said.
Urquhart said many of the women were forced to work as prostitutes in order to pay off debt incurred by traveling to the U.S.
“These women are true victims, make no mistake about it,” said Urquhart.
The sheriff’s office, which has been investigating TheReviewboard.net for years, launched an investigation last spring after a sex-trafficking victim told authorities she had been brought to the U.S. from South Korea and coerced into prostitution to pay off a family debt, Urquhart said.
Mylett, noting some believe prostitution is a victimless crime, said one woman killed last April in a Bellevue apartment worked as a prostitute, though her death is unrelated to the current investigation.
Song Wang, 30, is accused of killing a 37-year-old Bellevue woman and torching her apartment. He has been charged with first-degree murder and first-degree arson, accused of fatally stabbing Kittaporn Saosawatsri and torching her apartment.
One former Seattle-area sex worker decried the shutdown of thereviewboard.net, saying it now forces sex workers to go into the street where prospective customers cannot be screened. The website allowed sex workers to vet potential clients.
“It (the shutdown) increases the odds a sex worker needing to make rent will take an unverified client,” Savannah Sly, president of the Sex Worker Outreach Project, wrote in an email.",Bellevue,Seattle,9,12,Mix,https://www.seattletimes.com/seattle-news/crime/online-site-where-men-rated-prostitutes-is-shut-down-charges-to-be-filed/
havecase,news,WTKR,12/15/2016,4,Virginia Beach Bloods gang member sentenced for sex trafficking a child,"VIRGINIA BEACH, Va. – The seventh and final member of a sex trafficking ring was sentenced Thursday.
24-year-old Keiawn Demarco McDonald was sentenced to nearly 16 years in prison, according to the Department of Justice.
When the seven defendants’ sentences are combined, they are serving a total of 92 years.
McDonald pleaded guilty on August 10. Court documents state that in the fall of 2015 McDonald, a member of the Virginia Beach-based set of the Bloods street gang, recruited a minor girl to engage in prostitution.
He recruited the girl to engage in the acts at various hotels in Norfolk, Chesapeake, and Virginia Beach.
McDonald took pictures of the girl, posted ads for her sex services online and arranged prostitution appointments for her.
He also coerced the victim to recruit another teenage girl to prostitute for him and then required both girls to give him all the money they earned from their prostitution activities.
The other defendants sentenced were Cordario Marcell Uzzle, Darryl Trashaun Threat, Tajaika R. Blackston, Keith Deontai Threat, Shade Audrey Castro, Gary Anthony Hassell.",Virginia Beach,Virginia,4,6,African-American,NA
anlaysis,news,WSLS,10/4/2018,4,Virginia ranks 6th in active federal human trafficking cases,"New report shows statistics on number of federal human trafficking cases WASHINGTON D.C. – Nearly two thousand cases of human trafficking saw a courtroom in the United States last year. Virginia is one of the most aggressive states when it comes to prosecuting this offense according to a new report by the Human Trafficking Institute. The report provides an account of all the criminal and civil human trafficking cases handled by federal courts during 2017. A team of 12 attorneys and 8 law school students reviewed every human trafficking case in the federal court system in 2017. In addition, court documents, press releases, and news sources were used to gather a comprehensive set of data to include type of trafficking case, business model, age of the victim, and district where the case took place, among others. Out of all states and U.S. territories, Virginia ranks 6th for the most human trafficking cases on federal court dockets. Kyleigh Feehs, Associate Legal Counsel for the Human Trafficking Institute composed the report. She said the team hopes the data can be used to help policy makers across the country. ""What we are realizing is that traffickers are currently acting with impunity and there is a need for accountability in this space,” Feehs said. “As part of that process we wanted to publish this report to look at what are we doing here within the United States to increase those efforts to hold those traffickers accountable.” In 2017, there were 783 active criminal and civil human trafficking cases involving 1,930 defendants working their way through the federal court system in the United States. According to the report, 88.8% of active human trafficking cases were criminal matters and 11.2% were civil suits. In 2017 there were 33 active human trafficking cases in Virginia. The report is the first of its kind and the first snapshot given of the number of federal human trafficking cases across the country and the commonwealth over the past decade. The new report shows which states are most actively combating human trafficking crimes and how the commonwealth measures up. Three of those cases were in the Western district, while the remaining 30 were in the eastern district. Feehs said the report doesn't reflect the prevalence of the crime, but instead how aggressively law enforcement is pursing the perpetrators. She said due to the population makeup of the eastern district, it is no surprise that more cases were prosecuted there. Virginia's 33 active human trafficking cases in 2017 generated 401 federal charges involving 74 defendants.Of those 33 cases, 75 percent involved sex trafficking and the remaining 25 percent of cases involved labor trafficking. “We really want these numbers to fuel conversation of what we can do to increase the amount of time that the defendant is ordered to pay restitution to his or her victim,” Feehs said.
Two defendants were ordered to pay restitution in Virginia in 2017, ranking the state 9th of 55 (tied with 4 other U.S. states and territories).",DC,DC,NA,NA,NA,https://www.wsls.com/news/2018/10/04/virginia-ranks-6th-in-active-federal-human-trafficking-cases/
new,news,FOX 5 DC,9/30/2019,1,Fairfax County Police bust sex trafficking ring at luxury apartment,"FAIRFAX COUNTY, Va. (FOX 5 DC) - Fairfax County Police tell FOX 5 they arrested two people in connection with a sex trafficking operation being run out of a luxury apartment at the Mosaic District shopping center near Merrifield.
Police say they found evidence of sex trafficking last Wednesday during a raid of the unit in the Avalon Mosaic luxury apartments. Sources tell FOX 5 that evidence typically includes large amounts of cash, condoms and other materials used for sex.
Officials arrested Feng Ni, 32, and Juemin Luo, 35, both of Falls Church. They are charged with felony sex trafficking.
Luo bonded out of jail, while Ni is being held without bond.
Police did not say whether they identified any sex trafficking victims.",Fairfax,Virginia,10,2,Asian,https://www.fox5dc.com/news/fairfax-county-police-bust-sex-trafficking-ring-at-luxury-apartment
new,news,Prince William Times,2/17/2019,7,"Woodbridge man to serve 15 years for sex-trafficking girls in Dumfries, Springfield motels","A Woodbridge man was sentenced Friday to 15 years in prison in connection with sex-trafficking young women held against their will at Dumfries and Springfield-area motels in 2017, according to the U.S. Attorney’s office and related court documents.
Cornell Devore Rhymes, 32, conspired with others, including Justin Robinson and Markus Plummer, who were previously convicted, to force and coerce young women into commercial sex work during August 2017, U.S. Department of Justice prosecutors said in the news release.
Over a period of about three months, Rhymes and the other men “recruited young women, including a minor, into commercial sex work,” prosecutors said. 
“The men advertised the women for sex acts, set their ‘dates’ and collected and retained the profits,” the news release said.
The men’s crimes came to light after one of their victims, a 16-year-old female runaway, managed to contact police from the Motel 6 in Dumfries. Officers rescued her at the motel, according to court documents.
Before his trial, Rhymes pleaded guilty possession of a firearm as a felon, after law-enforcement officers executed a search warrant and seized a gun from his home.
The case was investigated by the FBI Washington Field Office’s Child Exploitation and Human Trafficking Task Force, composed of FBI agents, and detectives from the Fairfax County, Arlington County, Prince William County, Leesburg and Alexandria City Police departments, the Loudoun County and Fauquier County sheriff’s offices, Washington Metropolitan Police, George Mason University Police, the United States Marshal’s Service and agents of various Office of Inspector Generals. 
This case was brought to the task force by the Prince William County Police Department as part of Project Safe Childhood, a nationwide initiative launched in May 2006 by the Department of Justice to combat the growing epidemic of child sexual exploitation and abuse.",Woodbridge,Virginia,11,3,NA,https://www.princewilliamtimes.com/news/woodbridge-man-to-serve-years-for-sex-trafficking-girls-in/article_569c2bf0-32e2-11e9-83c3-6fbacd5e4c07.html
analysis,scholar,Journal of Criminal Justice,5/22/2019,3,"Estimating the sex buying behavior of adult males in the United States: Estimating the sex buying behavior of adult males in the United States:
experiment and direct question estimates","Methods This study employed a double list experiment and a direct ask question to a nationally representative
sample of 2525 adult males to estimate die size of the sex buyer market in die United States.

Results: The double list experiment found the prevalence of sex purchasing is roughly 1 of every 50 adult males
in the US. (2%) over the 3years. The direct ask questions found that roughly 1 of every 25 males in the U.S.
(4%) had purchased sex in die past 3 years How they purchased and who they purchased sex from was also
explored. A total of 30 respondents reported buying sex during the past 3years. They spent an average of $120
for their most recent sex-buying encounter. Most sex buyers reported buying sex from an ofﬂine venue (street,
bar, or massage parlor) and 81% purchased sex from a female. Applying the estimate of sex buying behavior to
the genera] male population in the U15. results in approximately 4 million men over the age of 13 purchasing sex
the past 3years.

Combisions: The ﬁndings from both the double list experiment and the direct ask question indicate that buying
sex is a relatively rare phenomenon arnong adult males, however, when accounting for multiple purchases and
extrapolating to the entire population the estimated purchases is in the millions. Applying the double list ex-
periment and a direct ask question to a nationally representative sample provides a new way to capture estimates
while addressing some of the limitations of previous methods. Such ﬁndings have implications for both the
criminal justice and public health sectors.",NA,NA,NA,NA,NA,https://dor.org/lllll]lﬁ/j.jcrimjus.2019.04.005
new,news,5abc,1/10/2020,5,7 people charged in Springfield Township human trafficking sting,"SPRINGFIELD TOWNSHIP, Ohio — Springfield Township police made seven arrests in connection with a human trafficking sting that took place at a hotel Thursday night. According to Sgt. Eric East, investigators arranged to meet with women, who were suspected human trafficking victims, through a website called Skip the Games. East said eight women showed up at the hotel. The women were given the chance to meet with victim advocates. East said two men and five women are facing various charges which include soliciting prostitution, promoting prostitution and drug possession. The Summit County Sheriff's Office, the Cuyahoga Regional Human Trafficking Task Force and the Summit County Collaborative Against Human Trafficking assisted with the investigation. Police did not name the hotel because they said the management cooperated with the sting. Springfield Township police plan to release more details on this developing story later today.",Springfield,Virginia,12,7,NA,https://www.news5cleveland.com/news/local-news/oh-summit/police-charge-2-men-in-springfield-township-human-trafficking-sting
new,news,wusa9,11/2/2017,4,"Human trafficking victims rescued by police in Springfield, VA. Police in Fairfax County raided a hotel just south of the Beltway, right off I-95 in Springfield, VA.","Police in Fairfax County raided a hotel just south of the Beltway, right off I-95 in Springfield, VA. They were able to free people being held against their will and sold for sex. They arrested Jamon Kanee Murphy from Fredericksburg.
He's facing a list of charges from commercial sex trafficking to drug possession to possession of a firearm by a convicted felon. The raid came after a tip was called in to the National Human Trafficking Hotline a few days ago. That number is 1-[phone] or you can text HELP to 233733.",Springfield,Virginia,13,1,NA,https://www.wusa9.com/article/news/local/springfield/human-trafficking-victims-rescued-by-police-in-springfield-va/488647586
new,news,abc,9/19/2014,5,Fairfax County man charged with holding 17-year-old girl hostage for sex trafficking,"MCLEAN, Va. (WJLA) - Fairfax County police have arrested a 27-year-old man for allegedly holding a 17-year-old girl captive for three months, during which he used her in a sex trafficking operation. Manuel A. Contreras of Kaiser Place in the county portion of Falls Church allegedly met his victim on Facebook. Police said the two ""friended"" each other and began communicating often. Eventually the two agreed to meet in person, and then, police said he allegedly took her captive and held her at his home for the next three months. ""For months...the woman was reportedly victimized and exploited,"" police said in a statement Friday. ""The man allegedly threatened the teen, locked her in a room, and took her phone."" Police said the girl was never reported missing, and no one learned what was going on until someone in Contreras' household eventually became concerned and sent a tip to police. Detectives from the county's Human Trafficking Unit then investigated and arrested Contreras. Contreras has been charged with abduction with intent to defile and contributing to the delinquency of a minor. Police said Friday they are concerned there may be additional victims in similar situations and are actively investigating other cases.",Falls Church,Virginia,14,1,whtie,https://wjla.com/news/local/fairfax-county-man-charged-with-holding-17-year-old-girl-hostage-for-sex-trafficking-107311
