F,Website,Name,Type,Adress,County_seat,state,zipCode,Lat,Lon,price_room_per_night,Star,city_has_criminal_recorded_courtcase,hotspot_Paloris,strip_club_40min,# massage_parlor_nearby,identified_online_ads,recent_has_sport_event,race_white_more_than_60%,male_avg_Earning,Single_Rate,white_male,white_population,white_average,male_rate,marriage_rate,Ave_Earning
1,Hotel.com,Red Roof Inn PLUS+ Washington DC - Manassas,Inn,10610 Automotive Drive,Manassas,VA,20109,38.800360,-77.515600,$57 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
2,Hotel.com,Super 8 by Wyndham Manassas,Inn,8691 Phoenix Dr,Manassas,VA,20110,38.763920,-77.457050,$57 ,2,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
3,Hotel.com,Days Inn by Wyndham Manassas Battlefield,Inn,"7249 New Market Ct, I-66 Exit 47A and RT 234",Manassas,VA,20109,38.799409,-77.520285,$58 ,2,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
4,Hotel.com,Days Inn by Wyndham Manassas,Inn,7611 Centreville Road,Manassas,VA,20111,38.759860,-77.462060,$58 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
5,Hotel.com,Olde Town Inn,Inn,10910 Balls Ford Rd,Manassas,VA,20109,38.800460,-77.525790,$63 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
6,Hotel.com,Comfort Suites Manassas Battlefield Park,,7350 Williamson Blvd,Manassas,VA,20109,38.795160,-77.516530,$71 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
7,Hotel.com,Quality Inn Manassas,,10653 Balls Ford Rd,Manassas,VA,20109,38.798070,-77.516280,$72 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
8,Hotel.com,La Quinta Inn & Suites by Wyndham Manassas,,6950 Nova Way,Manassas,VA,20109,38.806000,-77.519150,$75 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
9,Hotel.com,Best Western Battlefield Inn,,10820 Balls Ford Rd,Manassas,VA,20109,38.798640,-77.519890,$84 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
10,Hotel.com,Best Western Manassas,,8640 Mathis Ave,Manassas,VA,20110,38.767820,-77.457130,$88 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
11,Hotel.com,Holiday Inn Express and Suites Manassas,,10810 Battleview Pkwy,Manassas,VA,20109,38.805730,-77.520490,$95 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
12,Hotel.com,Candlewood Suites Manassas,,11220 Balls Ford Rd,Manassas,VA,20109,38.797570,-77.531620,$110 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
13,Hotel.com,Hampton Inn Manassas,Inn,7295 Williamson Blvd,Manassas,VA,20109,38.796160,-77.515840,$132 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688"
14,Hotel.com,Econo Lodge Near Quantico Marine Base,,17005 Dumfries Rd,Dumfries,VA,22025,38.583430,-77.329340,$50 ,2,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505"
15,Hotel.com,Motel 6 Dumfries,Motel,"17133 Dumfries Rd, Dumfries, VA 22025",Dumfries,VA,22025,38.582230,-77.324580,$50 ,2,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505"
16,Hotel.com,Red Roof Inn Dumfries – Quantico,Inn,17113 Dumfries Road,Dumfries,VA,22025,38.582560,-77.322850,$51 ,2,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505"
17,Hotel.com,"Motel 6 Washington DC SW-Springfield, VA",Motel,6868 Springfield Blvd,Springfield ,VA,22150,38.777970,-77.183070,$54 ,2,1,1,1,1,1,0,0,"$48,855",50.90%,8595.7,17510,68.00%,49.09%,49.10%,"$42,497"
18,Hotel.com,Days Inn by Wyndham Dumfries Quantico,Inn,16925 Old Stage Rd,Dumfries,VA,22026,38.572160,-77.315820,$55 ,2,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505"
19,Hotel.com,Vienna Wolf Trap Hotel,Hotel,430 Maple Avenue West,Vienna,VA,22180,38.895240,-77.272510,$56 ,2,1,1,1,1,1,0,0,"$111,817",37.70%,6299.6,12683,76.75%,49.67%,62.30%,"$90,680"
20,Hotel.com,Red Roof Inn Warrenton,Inn,6 Broadview Ave,Warrenton,VA,20186,38.717830,-77.808830,$58 ,2,1,1,1,1,0,0,0,"$63,529",49.70%,3767.6,8391,84.99%,44.90%,50.30%,"$52,352"
21,Hotel.com,Super 8 by Wyndham Dumfries/Quantico,,17416 Jefferson Davis Hwy,Dumfries,VA,22026,38.574560,-77.316080,$60 ,2,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505"
22,Hotel.com,Sleep Inn Near Quantico Main Gate,,17470 Jefferson Davis Hwy,Dumfries,VA,22026,38.573500,-77.317270,$61 ,2.5,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505"
23,Hotel.com,Red Roof Inn PLUS+ Washington DC - Alexandria ,,"5975 Richmond Highway, Belle Haven",Alexandria,VA,22303,38.787810,-77.065900,$64 ,2,1,1,1,0,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582"
24,Hotel.com,Red Roof Inn & Suites Stafford,Motel,"153 Garrisonville Rd, Stafford, VA 22554",Stafford,VA,22554,38.469000,-77.413710,$66 ,2,0,1,1,1,0,0,1,"$74,581",43.20%,49327.34,97930,68.00%,50.37%,56.80%,"$57,312"
25,Hotel.com,"Motel 6 Falls Church, VA – Arlington Boulevard",Motel,6652 ARLINGTON BLVD,Falls Church,VA,22042,38.870160,-77.173350,$66 ,2,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417"
26,Hotel.com,The Virginia Lodge,Motel,6027 Richmond Highway,Alexandria,VA,22303,38.792480,-77.056570,$67 ,2,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582"
27,Hotel.com,Quality Inn Mt. Vernon,Motel,"7212 Richmond Hwy, Groveton ",Alexandria,VA,22306,38.761460,-77.084410,$67 ,2.5,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582"
28,Hotel.com,Best Western Potomac Mills,,14619 Potomac Mills Road,Woodbridge,VA,22192,38.628240,-77.292690,$67 ,2.5,1,1,1,1,1,0,0,"$73,750",45.70%,1139.81,2292,66.41%,49.73%,54.30%,"$55,233"
29,Hotel.com,TownePlace Suites,Condo Hotel,"6245 Brandon Ave, Springfield, VA 22150",Springfield,VA,22150,38.78254,-77.18166,$93 ,2.5,1,1,1,1,1,0,0,"$48,855",50.90%,8595.66,17510,68.00%,49.09%,49.10%,"$42,497"
30,Hotel.com,"Motel 6 Washington DC SW-Springfield, VA",Motel,"6868 Springfield Blvd, Springfield, VA, 22150, United States",Springfield,VA,22150,38.777970,-77.183070,$54 ,2,1,1,1,1,1,0,0,"$48,855",50.90%,8595.66,17510,68.00%,49.09%,49.10%,"$42,497"
32,Hotel.com,Quality Inn Tysons Corner,,"1587 Spring Hill Rd, Vienna, VA, 22182, United States",Vienna,VA,22182,38.926630,-77.243630,$79 ,3,0,1,1,1,1,0,0,"$111,817",37.70%,6299.65,12683,76.75%,49.67%,62.30%,"$90,680"
33,Hotel.com,"Extended Stay America Washington, D.C. - Tysons Corner",,"8201 Old Courthouse Rd, Vienna, VA, 22182, United States",Vienna,VA,22182,38.918740,-77.245900,$100 ,3,0,1,1,1,1,0,0,"$111,817",37.70%,6299.65,12683,76.75%,49.67%,62.30%,"$90,680"
34,Hotel.com,Hilton Garden Inn Tysons Corner,,"8301 Boone Blvd, Vienna, VA, 22182, United States",Vienna,VA,22182,38.916400,-77.232810,$104 ,2.5,0,1,1,1,1,0,0,"$111,817",37.70%,6299.65,12683,76.75%,49.67%,62.30%,"$90,680"
35,Hotel.com,Wyndham Old Town Alexandria,,"1757 King St, Alexandria, VA, 22314, United States",Alexandria,VA,,38.807500,-77.058780,$60,2.5,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582"
36,Hotel.com,Vienna Wolf Trap Hotel,,"430 Maple Avenue West, Vienna, VA, 22180, United States",Vienna,VA,,38.895240,-77.272510,$56 ,2,0,1,1,1,1,0,0,"$111,817",37.70%,6299.65,12683,76.75%,49.67%,62.30%,"$90,680"
37,Hotel.com,Extended Stay America - Washington DC - Reston,,"12190 Sunset Hills Rd, Reston, VA, 20190, United States",Reston,VA,,38.955850,-77.366430,$85 ,2.5,0,1,1,1,1,0,0,"$87,581",48.90%,21113.26,44170,73.21%,47.80%,51.10%,"$72,342"
38,Hotel.com,Best Western Fairfax,,"3535 Chain Bridge Rd, Fairfax, VA, 22030, United States",Fairfax,VA,,38.862050,-77.306550,$109 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126"
39,Hotel.com,Extended Stay America -Washington DC-Falls Church-Merrifield,,"8281 Willow Oaks Corporate Dr, Fairfax, VA, 22031, United States",Fairfax,VA,,38.863280,-77.230280,$90 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126"
40,Hotel.com,Hampton Inn & Suites Herndon-Reston,,"435 Herndon Pkwy, Herndon, VA, 20170, United States",Herndon,VA,,38.959790,-77.372780,$76 ,2.5,0,1,1,1,1,0,0,"$64,327",47.90%,6703.81,13598,55.46%,49.30%,52.10%,"$49,288"
41,Hotel.com,Holiday Inn Express Fairfax - Arlington Boulevard,,"10327 Fairfax Boulevard, Fairfax, VA, 22030, United States",Fairfax,VA,,38.859590,-77.301440,$123 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126"
42,Hotel.com,Stratford Motor Lodge,Motel,"300 W Broad St, Falls Church, VA, 22046, United States",Falls Church,VA,,38.884210,-77.173700,$79 ,2.5,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417"
43,Hotel.com,Budget Inn-Falls Church,Motel,"7155 Lee Highway, Falls Church, VA, 22048, United States",Falls Church,VA,,38.878070,-77.178450,$83 ,1.5,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417"
44,Hotel.com,Comfort Inn Herndon-Reston,,"200 Elden St, Herndon, VA, 20170, United States",Herndon,VA,,38.967140,-77.368840,$103 ,2.5,0,1,1,1,1,0,0,"$64,327",47.90%,6703.81,13598,55.46%,49.30%,52.10%,"$49,288"
45,Hotel.com,Inns of Virginia - Falls Church,,"200 Elden St, Herndon, VA, 20170, United States",Herndon,VA,,38.967140,-77.368840,$103 ,2.5,0,1,1,1,1,0,0,"$64,327",47.90%,6703.81,13598,55.46%,49.30%,52.10%,"$49,288"
46,Hotel.com,Inns of Virginia - Falls Church,Inn,"421 West Broad Street, Falls Church, VA, 22046, United States",Falls Church,VA,,38.885830,-77.177470,$95 ,2,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417"
47,Hotel.com,Comfort Inn University Center,Inn,"11180 Main St, Fairfax, VA, 22030, United States",Fairfax,VA,,38.856500,-77.330720,$71 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126"
48,Hotel.com,Governor House Inn Arlington/Falls Church Area,Motel,"6650 Arlington Blvd, Falls Church, VA, 22042, United States",Falls Church,VA,,38.870390,-77.173440,$94 ,2.5,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417"
49,Hotel.com,"Motel 6 Falls Church, VA – Arlington Boulevard",,"6652 ARLINGTON BLVD, Falls Church, VA, 22042, United States",Falls Church,VA,,38.870160,-77.173350,$76 ,2,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417"
50,Hotel.com,Extended Stay America - Washington DC-Fairfax-Fair Oaks Mall,,"12055 Lee Jackson Memorial Hwy, Fairfax, VA, 22033, United States",Fairfax,VA,,38.865720,-77.362300,$90 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126"
51,Hotel.com,Days Inn by Wyndham Alexandria,Inn,"110 S Bragg St, Alexandria, VA, 22312, United States",Alexandria,VA,,38.815920,-77.141040,$69 ,2,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582"
52,Hotel.com,Days Inn by Wyndham Manassas Battlefield,,"7249 New Market Ct, I-66 Exit 47A and RT 234, Manassas, VA, 20109-2437, United States",Manassas,VA,,38.799300,-77.521230,$61 ,2,0,1,1,1,1,0,1,"$48,321",46.60%,13772.23,27484,66.30%,50.11%,53.40%,"$41,688"
53,Hotel.com,Quality Inn Manassas,,"10653 Balls Ford Rd, Manassas, VA, 20109, United States",Manassas,VA,,38.798070,-77.516280,$65 ,2.5,0,1,1,1,1,0,1,"$48,321",46.60%,13772.23,27484,66.30%,50.11%,53.40%,"$41,688"
54,Hotel.com,Days Inn by Wyndham Arlington Pentagon,,"3030 Columbia Pike, Arlington, VA, 22204, United States",Arlington,VA,,38.862030,-77.088060,$66 ,2,1,1,1,1,0,0,0,"$85,536",55.60%,82142.06,165609,71.44%,49.60%,44.40%,"$76,895"
55,Hotel.com,Super 8 by Wyndham Alexandria/Washington D.C. Area,,"110 B South Bragg St, Alexandria, VA, 22312, United States",Alexandria,VA,,38.815920,-77.141040,$69 ,2,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582"
56,Hotel.com,The Virginia Lodge,Motel,"6027 Richmond Highway, Alexandria, VA, 22303, United States",Alexandria,VA,,38.829560,-77.050930,$69 ,2,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582"
57,Hotel.com,Extended Stay America - Washington DC - Chantilly,,"4504 Brookfield Corporate Dr, Chantilly, VA, 20151, United States",Chantilly,VA,,38.883610,-77.445740,$70 ,2.5,0,1,1,1,1,0,0,"$68,027",43.70%,6422.77,13081,53.26%,49.10%,56.30%,"$54,796"
58,Hotel.com,Days Inn by Wyndham Alexandria South,,"6100 Richmond Hwy, Alexandria, VA, 22303, United States",Alexandria,VA,,38.829560,-77.050930,$70 ,2,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582"
59,Hotel.com,Suburban Extended Stay Wash. Dulles/Sterling,,"45510 East Severn Way, Sterling, VA, 20166, United States",Sterling,VA,,39.021230,-77.425900,$70 ,2,0,1,1,1,1,0,1,"$52,172",49.98%,9005.77,17897,58.87%,50.32%,50.02%,"$41,943"
60,Hotel.com,Comfort Inn University Center,,"11180 Main St, Fairfax, VA, 22030, United States",Fairfax,VA,,38.856500,-77.330720,$71 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126"
61,Hotel.com,Sleep Inn Woodbridge,,"14080 Shoppers Best Way, Woodbridge, VA, 22192, United States",Woodbridge,VA,,38.649440,-77.299100,$72 ,2.5,1,1,1,1,1,0,0,"$73,750",45.70%,1139.81,2292,66.41%,49.73%,54.30%,"$55,233"
62,Hotel.com,Inns Of Virginia - Arlington,,"3335 Lee Highway, Arlington, VA, 22207, United States",Arlington,VA,,38.896650,-77.102550,$75 ,2,1,1,1,1,0,0,0,"$85,536",55.60%,82142.06,165609,71.44%,49.60%,44.40%,"$76,895"
63,Hotel.com,"Extended Stay America Washington, DC - Sterling",,"46001 Waterview Plz, Sterling, VA, 20166, United States",Sterling,VA,,39.032000,-77.409390,$75 ,2.5,0,1,1,1,1,0,1,"$52,172",49.98%,9005.77,17897,58.87%,50.32%,50.02%,"$41,943"
64,Hotel.com,"Extended Stay America Washington, D.C. - Chantilly- Airport",,"4506 Brookfield Corporate Dr, Chantilly, VA, 20151, United States",Chantilly,VA,,38.883330,-77.447450,$75 ,2.5,0,1,1,1,1,0,0,"$68,027",43.70%,6422.77,13081,53.26%,49.10%,56.30%,"$54,796"
65,Hotel.com,Wingate by Wyndham Springfield,,"6550 Loisdale Court, Springfield, VA, 22150, United States",Springfield,VA,,38.777050,-77.178960,$75 ,2.5,1,1,1,1,1,0,0,"$48,855",50.90%,8595.66,17510,68.00%,49.09%,49.10%,"$42,497"
66,Hotel.com,Comfort Suites Dulles Airport,,"13980 Metrotech Dr, Chantilly, VA, 20151, United States",Chantilly,VA,,38.896910,-77.427190,$84 ,2.5,0,1,1,1,1,0,0,"$68,027",43.70%,6422.77,13081,53.26%,49.10%,56.30%,"$54,796"
67,Hotel.com,Moon Inn Hotel,,"6140 Richmond Hwy, Huntington, Alexandria, VA, 22303, United States",Alexandria,VA,,38.792480,-77.05657,$85 ,2.5,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582"
