,F,Website,Name,Type,Adress,County_seat,state,zipCode,Lat,Lon,price_room_per_night,Star,city_has_criminal_recorded_courtcase,hotspot_Paloris,strip_club_40min,# massage_parlor_nearby,identified_online_ads,recent_has_sport_event,race_white_more_than_60%,male_avg_Earning,Single_Rate,white_male,white_population,white_average,male_rate,marriage_rate,Ave_Earning,risk
0,1,Hotel.com,Red Roof Inn PLUS+ Washington DC - Manassas,Inn,10610 Automotive Drive,Manassas,VA,20109.0,38.80036,-77.5156,$57 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6502068312945469
1,2,Hotel.com,Super 8 by Wyndham Manassas,Inn,8691 Phoenix Dr,Manassas,VA,20110.0,38.76392,-77.45705,$57 ,2.0,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6502270547099404
2,3,Hotel.com,Days Inn by Wyndham Manassas Battlefield,Inn,"7249 New Market Ct, I-66 Exit 47A and RT 234",Manassas,VA,20109.0,38.799409000000004,-77.520285,$58 ,2.0,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6502020517097858
3,4,Hotel.com,Days Inn by Wyndham Manassas,Inn,7611 Centreville Road,Manassas,VA,20111.0,38.759859999999996,-77.46206,$58 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6501818304909978
4,5,Hotel.com,Olde Town Inn,Inn,10910 Balls Ford Rd,Manassas,VA,20109.0,38.80046,-77.52579,$63 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.650056869787086
5,6,Hotel.com,Comfort Suites Manassas Battlefield Park,,7350 Williamson Blvd,Manassas,VA,20109.0,38.795159999999996,-77.51653,$71 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6498570827369298
6,7,Hotel.com,Quality Inn Manassas,,10653 Balls Ford Rd,Manassas,VA,20109.0,38.79807,-77.51628000000001,$72 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6498321223362136
7,8,Hotel.com,La Quinta Inn & Suites by Wyndham Manassas,,6950 Nova Way,Manassas,VA,20109.0,38.806,-77.51915,$75 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6497572584336976
8,9,Hotel.com,Best Western Battlefield Inn,,10820 Balls Ford Rd,Manassas,VA,20109.0,38.79864,-77.51989,$84 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6495328223470359
9,10,Hotel.com,Best Western Manassas,,8640 Mathis Ave,Manassas,VA,20110.0,38.76782,-77.45713,$88 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6494331478588273
10,11,Hotel.com,Holiday Inn Express and Suites Manassas,,10810 Battleview Pkwy,Manassas,VA,20109.0,38.80573,-77.52049,$95 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6492588283066542
11,12,Hotel.com,Candlewood Suites Manassas,,11220 Balls Ford Rd,Manassas,VA,20109.0,38.79757,-77.53161999999999,$110 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6488857608120515
12,13,Hotel.com,Hampton Inn Manassas,Inn,7295 Williamson Blvd,Manassas,VA,20109.0,38.79616,-77.51584,$132 ,2.5,1,1,1,1,1,0,1,"$48,321",46.60%,13772.2,27484,66.30%,50.11%,53.40%,"$41,688",0.6483397634106753
13,14,Hotel.com,Econo Lodge Near Quantico Marine Base,,17005 Dumfries Rd,Dumfries,VA,22025.0,38.58343,-77.32934,$50 ,2.0,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505",0.25514684030185913
14,15,Hotel.com,Motel 6 Dumfries,Motel,"17133 Dumfries Rd, Dumfries, VA 22025",Dumfries,VA,22025.0,38.582229999999996,-77.32458000000001,$50 ,2.0,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505",0.25514684030185913
15,16,Hotel.com,Red Roof Inn Dumfries – Quantico,Inn,17113 Dumfries Road,Dumfries,VA,22025.0,38.58256,-77.32285,$51 ,2.0,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505",0.25514700199301016
16,17,Hotel.com,"Motel 6 Washington DC SW-Springfield, VA",Motel,6868 Springfield Blvd,Springfield ,VA,22150.0,38.77797,-77.18307,$54 ,2.0,1,1,1,1,1,0,0,"$48,855",50.90%,8595.7,17510,68.00%,49.09%,49.10%,"$42,497",0.48852783091774377
17,18,Hotel.com,Days Inn by Wyndham Dumfries Quantico,Inn,16925 Old Stage Rd,Dumfries,VA,22026.0,38.57216,-77.31582,$55 ,2.0,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505",0.2551476484004818
18,19,Hotel.com,Vienna Wolf Trap Hotel,Hotel,430 Maple Avenue West,Vienna,VA,22180.0,38.89524,-77.27251,$56 ,2.0,1,1,1,1,1,0,0,"$111,817",37.70%,6299.6,12683,76.75%,49.67%,62.30%,"$90,680",0.32013043170482003
19,20,Hotel.com,Red Roof Inn Warrenton,Inn,6 Broadview Ave,Warrenton,VA,20186.0,38.71783,-77.80883,$58 ,2.0,1,1,1,1,0,0,0,"$63,529",49.70%,3767.6,8391,84.99%,44.90%,50.30%,"$52,352",0.329484901254069
20,21,Hotel.com,Super 8 by Wyndham Dumfries/Quantico,,17416 Jefferson Davis Hwy,Dumfries,VA,22026.0,38.57456,-77.31608,$60 ,2.0,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505",0.25514845560717336
21,22,Hotel.com,Sleep Inn Near Quantico Main Gate,,17470 Jefferson Davis Hwy,Dumfries,VA,22026.0,38.5735,-77.31727,$61 ,2.5,1,1,1,1,1,0,0,"$41,953",58.00%,1244.8,2715,51.97%,45.85%,42.00%,"$35,505",0.255146335568817
22,23,Hotel.com,Red Roof Inn PLUS+ Washington DC - Alexandria ,,"5975 Richmond Highway, Belle Haven",Alexandria,VA,22303.0,38.78781,-77.0659,$64 ,2.0,1,1,1,0,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582",0.883051953838273
23,24,Hotel.com,Red Roof Inn & Suites Stafford,Motel,"153 Garrisonville Rd, Stafford, VA 22554",Stafford,VA,22554.0,38.469,-77.41371,$66 ,2.0,0,1,1,1,0,0,1,"$74,581",43.20%,49327.34,97930,68.00%,50.37%,56.80%,"$57,312",0.8753381625577444
24,25,Hotel.com,"Motel 6 Falls Church, VA – Arlington Boulevard",Motel,6652 ARLINGTON BLVD,Falls Church,VA,22042.0,38.87016,-77.17335,$66 ,2.0,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417",0.34153211431468583
25,26,Hotel.com,The Virginia Lodge,Motel,6027 Richmond Highway,Alexandria,VA,22303.0,38.79248,-77.05657,$67 ,2.0,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582",0.8830005315610218
26,27,Hotel.com,Quality Inn Mt. Vernon,Motel,"7212 Richmond Hwy, Groveton ",Alexandria,VA,22306.0,38.76146,-77.08440999999999,$67 ,2.5,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582",0.88299245086574
27,28,Hotel.com,Best Western Potomac Mills,,14619 Potomac Mills Road,Woodbridge,VA,22192.0,38.628240000000005,-77.29269000000001,$67 ,2.5,1,1,1,1,1,0,0,"$73,750",45.70%,1139.81,2292,66.41%,49.73%,54.30%,"$55,233",0.29315210750124165
28,29,Hotel.com,TownePlace Suites,Condo Hotel,"6245 Brandon Ave, Springfield, VA 22150",Springfield,VA,22150.0,38.782540000000004,-77.18166,$93 ,2.5,1,1,1,1,1,0,0,"$48,855",50.90%,8595.66,17510,68.00%,49.09%,49.10%,"$42,497",0.5959334918486603
29,30,Hotel.com,"Motel 6 Washington DC SW-Springfield, VA",Motel,"6868 Springfield Blvd, Springfield, VA, 22150, United States",Springfield,VA,22150.0,38.77797,-77.18307,$54 ,2.0,1,1,1,1,1,0,0,"$48,855",50.90%,8595.66,17510,68.00%,49.09%,49.10%,"$42,497",0.5965466679084104
30,32,Hotel.com,Quality Inn Tysons Corner,,"1587 Spring Hill Rd, Vienna, VA, 22182, United States",Vienna,VA,22182.0,38.926629999999996,-77.24363000000001,$79 ,3.0,0,1,1,1,1,0,0,"$111,817",37.70%,6299.65,12683,76.75%,49.67%,62.30%,"$90,680",0.32010330677477755
31,33,Hotel.com,"Extended Stay America Washington, D.C. - Tysons Corner",,"8201 Old Courthouse Rd, Vienna, VA, 22182, United States",Vienna,VA,22182.0,38.91874,-77.2459,$100 ,3.0,0,1,1,1,1,0,0,"$111,817",37.70%,6299.65,12683,76.75%,49.67%,62.30%,"$90,680",0.32006403043658305
32,34,Hotel.com,Hilton Garden Inn Tysons Corner,,"8301 Boone Blvd, Vienna, VA, 22182, United States",Vienna,VA,22182.0,38.9164,-77.23281,$104 ,2.5,0,1,1,1,1,0,0,"$111,817",37.70%,6299.65,12683,76.75%,49.67%,62.30%,"$90,680",0.32005892079726445
33,35,Hotel.com,Wyndham Old Town Alexandria,,"1757 King St, Alexandria, VA, 22314, United States",Alexandria,VA,,38.8075,-77.05878,$60,2.5,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582",0.8830655697879697
34,36,Hotel.com,Vienna Wolf Trap Hotel,,"430 Maple Avenue West, Vienna, VA, 22180, United States",Vienna,VA,,38.89524,-77.27251,$56 ,2.0,0,1,1,1,1,0,0,"$111,817",37.70%,6299.65,12683,76.75%,49.67%,62.30%,"$90,680",0.3201511498707708
35,37,Hotel.com,Extended Stay America - Washington DC - Reston,,"12190 Sunset Hills Rd, Reston, VA, 20190, United States",Reston,VA,,38.95585,-77.36643000000001,$85 ,2.5,0,1,1,1,1,0,0,"$87,581",48.90%,21113.26,44170,73.21%,47.80%,51.10%,"$72,342",0.5912835903028008
36,38,Hotel.com,Best Western Fairfax,,"3535 Chain Bridge Rd, Fairfax, VA, 22030, United States",Fairfax,VA,,38.86205,-77.30655,$109 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126",0.4682212814422821
37,39,Hotel.com,Extended Stay America -Washington DC-Falls Church-Merrifield,,"8281 Willow Oaks Corporate Dr, Fairfax, VA, 22031, United States",Fairfax,VA,,38.863279999999996,-77.23028000000001,$90 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126",0.4683755537166415
38,40,Hotel.com,Hampton Inn & Suites Herndon-Reston,,"435 Herndon Pkwy, Herndon, VA, 20170, United States",Herndon,VA,,38.959790000000005,-77.37278,$76 ,2.5,0,1,1,1,1,0,0,"$64,327",47.90%,6703.81,13598,55.46%,49.30%,52.10%,"$49,288",0.38627427639525735
39,41,Hotel.com,Holiday Inn Express Fairfax - Arlington Boulevard,,"10327 Fairfax Boulevard, Fairfax, VA, 22030, United States",Fairfax,VA,,38.859590000000004,-77.30144,$123 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126",0.46810785354872453
40,42,Hotel.com,Stratford Motor Lodge,Motel,"300 W Broad St, Falls Church, VA, 22046, United States",Falls Church,VA,,38.884209999999996,-77.1737,$79 ,2.5,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417",0.3415008507244
41,43,Hotel.com,Budget Inn-Falls Church,Motel,"7155 Lee Highway, Falls Church, VA, 22048, United States",Falls Church,VA,,38.87807,-77.17845,$83 ,1.5,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417",0.34149745530198783
42,44,Hotel.com,Comfort Inn Herndon-Reston,,"200 Elden St, Herndon, VA, 20170, United States",Herndon,VA,,38.96714,-77.36884,$103 ,2.5,0,1,1,1,1,0,0,"$64,327",47.90%,6703.81,13598,55.46%,49.30%,52.10%,"$49,288",0.3860080692432063
43,45,Hotel.com,Inns of Virginia - Falls Church,,"200 Elden St, Herndon, VA, 20170, United States",Herndon,VA,,38.96714,-77.36884,$103 ,2.5,0,1,1,1,1,0,0,"$64,327",47.90%,6703.81,13598,55.46%,49.30%,52.10%,"$49,288",0.3860080692432063
44,46,Hotel.com,Inns of Virginia - Falls Church,Inn,"421 West Broad Street, Falls Church, VA, 22046, United States",Falls Church,VA,,38.88583,-77.17747,$95 ,2.0,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417",0.34146843257564913
45,47,Hotel.com,Comfort Inn University Center,Inn,"11180 Main St, Fairfax, VA, 22030, United States",Fairfax,VA,,38.8565,-77.33072,$71 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126",0.46853021235295006
46,48,Hotel.com,Governor House Inn Arlington/Falls Church Area,Motel,"6650 Arlington Blvd, Falls Church, VA, 22042, United States",Falls Church,VA,,38.87039,-77.17344,$94 ,2.5,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417",0.34146793444644
47,49,Hotel.com,"Motel 6 Falls Church, VA – Arlington Boulevard",,"6652 ARLINGTON BLVD, Falls Church, VA, 22042, United States",Falls Church,VA,,38.87016,-77.17335,$76 ,2.0,1,1,1,1,0,0,0,"$101,426",46.40%,5848.93,11726,80.16%,49.88%,53.60%,"$80,417",0.34151013466517555
48,50,Hotel.com,Extended Stay America - Washington DC-Fairfax-Fair Oaks Mall,,"12055 Lee Jackson Memorial Hwy, Fairfax, VA, 22033, United States",Fairfax,VA,,38.86572,-77.3623,$90 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126",0.4683755537166415
49,51,Hotel.com,Days Inn by Wyndham Alexandria,Inn,"110 S Bragg St, Alexandria, VA, 22312, United States",Alexandria,VA,,38.81592,-77.14104,$69 ,2.0,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582",0.882979640080425
50,52,Hotel.com,Days Inn by Wyndham Manassas Battlefield,,"7249 New Market Ct, I-66 Exit 47A and RT 234, Manassas, VA, 20109-2437, United States",Manassas,VA,,38.7993,-77.52123,$61 ,2.0,0,1,1,1,1,0,1,"$48,321",46.60%,13772.23,27484,66.30%,50.11%,53.40%,"$41,688",0.6502010586679808
51,53,Hotel.com,Quality Inn Manassas,,"10653 Balls Ford Rd, Manassas, VA, 20109, United States",Manassas,VA,,38.79807,-77.51628000000001,$65 ,2.5,0,1,1,1,1,0,1,"$48,321",46.60%,13772.23,27484,66.30%,50.11%,53.40%,"$41,688",0.6500808753444189
52,54,Hotel.com,Days Inn by Wyndham Arlington Pentagon,,"3030 Columbia Pike, Arlington, VA, 22204, United States",Arlington,VA,,38.86203,-77.08806,$66 ,2.0,1,1,1,1,0,0,0,"$85,536",55.60%,82142.06,165609,71.44%,49.60%,44.40%,"$76,895",0.9258870857619566
53,55,Hotel.com,Super 8 by Wyndham Alexandria/Washington D.C. Area,,"110 B South Bragg St, Alexandria, VA, 22312, United States",Alexandria,VA,,38.81592,-77.14104,$69 ,2.0,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582",0.882979640080425
54,56,Hotel.com,The Virginia Lodge,Motel,"6027 Richmond Highway, Alexandria, VA, 22303, United States",Alexandria,VA,,38.82956,-77.05093000000001,$69 ,2.0,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582",0.882979640080425
55,57,Hotel.com,Extended Stay America - Washington DC - Chantilly,,"4504 Brookfield Corporate Dr, Chantilly, VA, 20151, United States",Chantilly,VA,,38.88361,-77.44574,$70 ,2.5,0,1,1,1,1,0,0,"$68,027",43.70%,6422.77,13081,53.26%,49.10%,56.30%,"$54,796",0.3634218266068751
56,58,Hotel.com,Days Inn by Wyndham Alexandria South,,"6100 Richmond Hwy, Alexandria, VA, 22303, United States",Alexandria,VA,,38.82956,-77.05093000000001,$70 ,2.0,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582",0.8829691942614672
57,59,Hotel.com,Suburban Extended Stay Wash. Dulles/Sterling,,"45510 East Severn Way, Sterling, VA, 20166, United States",Sterling,VA,,39.021229999999996,-77.4259,$70 ,2.0,0,1,1,1,1,0,1,"$52,172",49.98%,9005.77,17897,58.87%,50.32%,50.02%,"$41,943",0.49056693520723493
58,60,Hotel.com,Comfort Inn University Center,,"11180 Main St, Fairfax, VA, 22030, United States",Fairfax,VA,,38.8565,-77.33072,$71 ,2.5,1,1,1,1,1,0,0,"$67,769",45.70%,8139.96,16461,68.98%,49.45%,54.30%,"$60,126",0.46853021235295006
59,61,Hotel.com,Sleep Inn Woodbridge,,"14080 Shoppers Best Way, Woodbridge, VA, 22192, United States",Woodbridge,VA,,38.649440000000006,-77.2991,$72 ,2.5,1,1,1,1,1,0,0,"$73,750",45.70%,1139.81,2292,66.41%,49.73%,54.30%,"$55,233",0.2931575839180228
60,62,Hotel.com,Inns Of Virginia - Arlington,,"3335 Lee Highway, Arlington, VA, 22207, United States",Arlington,VA,,38.89665,-77.10255,$75 ,2.0,1,1,1,1,0,0,0,"$85,536",55.60%,82142.06,165609,71.44%,49.60%,44.40%,"$76,895",0.925836405127518
61,63,Hotel.com,"Extended Stay America Washington, DC - Sterling",,"46001 Waterview Plz, Sterling, VA, 20166, United States",Sterling,VA,,39.032,-77.40939,$75 ,2.5,0,1,1,1,1,0,1,"$52,172",49.98%,9005.77,17897,58.87%,50.32%,50.02%,"$41,943",0.4904510988559748
62,64,Hotel.com,"Extended Stay America Washington, D.C. - Chantilly- Airport",,"4506 Brookfield Corporate Dr, Chantilly, VA, 20151, United States",Chantilly,VA,,38.88333,-77.44745,$75 ,2.5,0,1,1,1,1,0,0,"$68,027",43.70%,6422.77,13081,53.26%,49.10%,56.30%,"$54,796",0.36338351781540745
63,65,Hotel.com,Wingate by Wyndham Springfield,,"6550 Loisdale Court, Springfield, VA, 22150, United States",Springfield,VA,,38.77705,-77.17896,$75 ,2.5,1,1,1,1,1,0,0,"$48,855",50.90%,8595.66,17510,68.00%,49.09%,49.10%,"$42,497",0.5962099396083516
64,66,Hotel.com,Comfort Suites Dulles Airport,,"13980 Metrotech Dr, Chantilly, VA, 20151, United States",Chantilly,VA,,38.89691,-77.42719,$84 ,2.5,0,1,1,1,1,0,0,"$68,027",43.70%,6422.77,13081,53.26%,49.10%,56.30%,"$54,796",0.3633146302177729
65,67,Hotel.com,Moon Inn Hotel,,"6140 Richmond Hwy, Huntington, Alexandria, VA, 22303, United States",Alexandria,VA,,38.79248,-77.05657,$85 ,2.5,1,1,1,1,1,0,0,"$68,229",52.95%,46739.61,97091,62.04%,48.14%,47.05%,"$62,582",0.8828044190167406
